image_id,category
2997,95
2998,27
2999,53
3000,38
3001,101
3002,81
3003,101
3004,81
3005,77
3006,38
3007,51
3008,77
3009,56
3010,5
3011,89
3012,98
3013,26
3014,89
3015,98
3016,56
3017,5
3018,77
3019,71
3020,75
3021,84
3022,18
3023,81
3024,33
3025,89
3026,81
3027,98
3028,33
3029,74
3030,84
3031,18
3032,65
3033,71
3034,32
3035,75
3036,65
3037,32
3038,51
3039,50
3040,39
3041,101
3042,84
3043,30
3044,30
3045,97
3046,81
3047,51
3048,39
3049,65
3050,75
3051,71
3052,50
3053,101
3054,81
3055,84
3056,52
3057,84
3058,33
3059,101
3060,97
3061,81
3062,50
3063,75
3064,65
3065,71
3066,51
3067,32
3068,65
3069,18
3070,30
3071,84
3072,5
3073,89
3074,74
3075,74
3076,89
3077,81
3078,98
3079,30
3080,5
3081,32
3082,65
3083,51
3084,51
3085,38
3086,75
3087,5
3088,18
3089,33
3090,18
3091,38
3092,77
3093,77
3094,89
3095,56
3096,56
3097,89
3098,77
3099,43
3100,12
3101,3
3102,64
3103,82
3104,78
3105,55
3106,55
3107,43
3108,64
3109,78
3110,43
3111,12
3112,95
3113,46
3114,88
3115,22
3116,53
3117,92
3118,54
3119,82
3120,57
3121,82
3122,7
3123,57
3124,55
3125,92
3126,43
3127,22
3128,53
3129,95
3130,88
3131,46
3132,16
3133,16
3134,51
3135,43
3136,43
3137,92
3138,51
3139,95
3140,73
3141,27
3142,73
3143,20
3144,73
3145,27
3146,29
3147,17
3148,41
3149,48
3150,91
3151,41
3152,48
3153,94
3154,83
3155,93
3156,79
3157,29
3158,76
3159,28
3160,17
3161,79
3162,46
3163,94
3164,53
3165,5
3166,66
3167,11
3168,48
3169,94
3170,102
3171,94
3172,91
3173,66
3174,53
3175,46
3176,94
3177,46
3178,84
3179,17
3180,48
3181,32
3182,14
3183,78
3184,14
3185,78
3186,48
3187,84
3188,88
3189,31
3190,88
3191,39
3192,91
3193,91
3194,77
3195,10
3196,31
3197,88
3198,90
3199,8
3200,69
3201,80
3202,13
3203,96
3204,81
3205,74
3206,50
3207,58
3208,60
3209,18
3210,58
3211,81
3212,26
3213,49
3214,90
3215,69
3216,80
3217,6
3218,8
3219,13
3220,47
3221,81
3222,74
3223,74
3224,47
3225,18
3226,13
3227,61
3228,44
3229,61
3230,68
3231,56
3232,98
3233,30
3234,56
3235,61
3236,89
3237,60
3238,60
3239,89
3240,89
3241,60
3242,60
3243,89
3244,56
3245,30
3246,98
3247,61
3248,6
3249,68
3250,61
3251,56
3252,18
3253,56
3254,47
3255,74
3256,44
3257,61
3258,13
3259,13
3260,8
3261,6
3262,74
3263,96
3264,81
3265,47
3266,26
3267,81
3268,58
3269,80
3270,69
3271,90
3272,49
3273,13
3274,80
3275,69
3276,8
3277,90
3278,18
3279,60
3280,58
3281,50
3282,74
3283,81
3284,96
3285,10
3286,77
3287,91
3288,88
3289,31
3290,88
3291,31
3292,91
3293,88
3294,48
3295,78
3296,14
3297,88
3298,84
3299,17
3300,84
3301,46
3302,78
3303,14
3304,32
3305,48
3306,66
3307,91
3308,94
3309,94
3310,46
3311,53
3312,5
3313,53
3314,94
3315,46
3316,79
3317,102
3318,94
3319,48
3320,11
3321,66
3322,93
3323,83
3324,94
3325,48
3326,41
3327,91
3328,17
3329,28
3330,76
3331,29
3332,79
3333,17
3334,29
3335,48
3336,41
3337,73
3338,27
3339,27
3340,20
3341,73
3342,92
3343,43
3344,95
3345,51
3346,51
3347,16
3348,43
3349,43
3350,92
3351,55
3352,57
3353,7
3354,82
3355,16
3356,46
3357,88
3358,95
3359,53
3360,22
3361,53
3362,22
3363,88
3364,46
3365,95
3366,57
3367,82
3368,92
3369,78
3370,64
3371,43
3372,55
3373,12
3374,43
3375,3
3376,12
3377,43
3378,55
3379,78
3380,82
3381,64
3382,89
3383,56
3384,77
3385,77
3386,56
3387,89
3388,18
3389,77
3390,38
3391,75
3392,38
3393,51
3394,33
3395,18
3396,5
3397,5
3398,30
3399,98
3400,81
3401,89
3402,74
3403,51
3404,65
3405,32
3406,65
3407,32
3408,50
3409,51
3410,74
3411,89
3412,5
3413,84
3414,30
3415,18
3416,81
3417,97
3418,101
3419,33
3420,84
3421,52
3422,71
3423,65
3424,75
3425,50
3426,50
3427,71
3428,75
3429,84
3430,81
3431,101
3432,50
3433,75
3434,71
3435,52
3436,84
3437,33
3438,101
3439,81
3440,101
3441,81
3442,30
3443,84
3444,75
3445,71
3446,39
3447,51
3448,50
3449,32
3450,75
3451,65
3452,71
3453,51
3454,33
3455,74
3456,89
3457,98
3458,30
3459,30
3460,5
3461,89
3462,74
3463,35
3464,51
3465,32
3466,65
3467,38
3468,98
3469,26
3470,18
3471,56
3472,18
3473,33
3474,89
3475,38
3476,75
3477,77
3478,56
3479,81
3480,89
3481,101
3482,89
3483,56
3484,38
3485,77
3486,95
3487,46
3488,43
3489,12
3490,55
3491,92
3492,43
3493,54
3494,64
3495,78
3496,64
3497,78
3498,6
3499,55
3500,43
3501,12
3502,3
3503,22
3504,53
3505,95
3506,88
3507,46
3508,82
3509,57
3510,7
3511,92
3512,92
3513,64
3514,82
3515,57
3516,95
3517,46
3518,88
3519,22
3520,43
3521,53
3522,12
3523,51
3524,73
3525,43
3526,43
3527,20
3528,82
3529,16
3530,51
3531,22
3532,27
3533,17
3534,78
3535,73
3536,73
3537,20
3538,27
3539,79
3540,29
3541,76
3542,17
3543,41
3544,48
3545,31
3546,93
3547,66
3548,41
3549,11
3550,48
3551,29
3552,76
3553,17
3554,46
3555,94
3556,29
3557,53
3558,84
3559,46
3560,94
3561,91
3562,94
3563,14
3564,66
3565,66
3566,11
3567,102
3568,94
3569,46
3570,94
3571,53
3572,5
3573,84
3574,53
3575,34
3576,14
3577,94
3578,78
3579,48
3580,91
3581,48
3582,14
3583,78
3584,84
3585,17
3586,31
3587,88
3588,91
3589,77
3590,45
3591,78
3592,35
3593,91
3594,17
3595,31
3596,88
3597,44
3598,45
3599,90
3600,69
3601,80
3602,58
3603,81
3604,26
3605,81
3606,50
3607,18
3608,90
3609,69
3610,80
3611,13
3612,44
3613,74
3614,47
3615,47
3616,96
3617,74
3618,26
3619,90
3620,8
3621,80
3622,13
3623,68
3624,61
3625,89
3626,98
3627,56
3628,60
3629,56
3630,74
3631,98
3632,61
3633,68
3634,69
3635,60
3636,98
3637,89
3638,89
3639,60
3640,60
3641,89
3642,89
3643,98
3644,60
3645,98
3646,74
3647,56
3648,60
3649,68
3650,61
3651,61
3652,68
3653,56
3654,98
3655,89
3656,26
3657,74
3658,96
3659,47
3660,13
3661,80
3662,8
3663,90
3664,44
3665,13
3666,47
3667,74
3668,18
3669,50
3670,81
3671,80
3672,69
3673,90
3674,80
3675,69
3676,90
3677,45
3678,44
3679,26
3680,81
3681,23
3682,58
3683,91
3684,78
3685,88
3686,88
3687,31
3688,17
3689,88
3690,31
3691,10
3692,77
3693,91
3694,78
3695,14
3696,48
3697,17
3698,84
3699,34
3700,53
3701,84
3702,91
3703,48
3704,78
3705,94
3706,14
3707,94
3708,102
3709,66
3710,5
3711,53
3712,94
3713,46
3714,94
3715,46
3716,84
3717,53
3718,29
3719,66
3720,14
3721,94
3722,91
3723,48
3724,11
3725,41
3726,66
3727,94
3728,46
3729,17
3730,76
3731,29
3732,17
3733,76
3734,29
3735,79
3736,93
3737,31
3738,48
3739,41
3740,20
3741,73
3742,27
3743,17
3744,27
3745,73
3746,78
3747,82
3748,20
3749,43
3750,22
3751,51
3752,27
3753,16
3754,51
3755,43
3756,73
3757,57
3758,82
3759,64
3760,92
3761,12
3762,53
3763,43
3764,22
3765,88
3766,46
3767,95
3768,46
3769,88
3770,95
3771,53
3772,22
3773,92
3774,7
3775,57
3776,82
3777,55
3778,78
3779,6
3780,64
3781,3
3782,12
3783,43
3784,12
3785,43
3786,46
3787,95
3788,78
3789,64
3790,54
3791,43
3792,92
3793,55
3794,56
3795,89
3796,101
3797,77
3798,38
3799,77
3800,89
3801,81
3802,56
3803,89
3804,33
3805,18
3806,75
3807,38
3808,38
3809,56
3810,18
3811,26
3812,98
3813,89
3814,5
3815,30
3816,65
3817,32
3818,51
3819,35
3820,51
3821,71
3822,65
3823,75
3824,32
3825,30
3826,98
3827,89
3828,74
3829,33
3830,84
3831,30
3832,81
3833,101
3834,50
3835,51
3836,39
3837,71
3838,75
3839,71
3840,75
3841,50
3842,81
3843,101
3844,33
3845,84
3846,74
3847,89
3848,98
3849,30
3850,5
3851,32
3852,65
3853,51
3854,35
3855,51
3856,75
3857,32
3858,71
3859,65
3860,30
3861,5
3862,89
3863,33
3864,30
3865,84
3866,101
3867,81
3868,39
3869,50
3870,51
3871,75
3872,71
3873,75
3874,71
3875,50
3876,101
3877,81
3878,84
3879,56
3880,101
3881,89
3882,77
3883,38
3884,77
3885,81
3886,56
3887,89
3888,101
3889,18
3890,38
3891,38
3892,75
3893,18
3894,56
3895,98
3896,82
3897,57
3898,7
3899,92
3900,43
3901,22
3902,12
3903,53
3904,95
3905,88
3906,46
3907,95
3908,46
3909,22
3910,53
3911,92
3912,54
3913,82
3914,57
3915,55
3916,43
3917,64
3918,78
3919,57
3920,43
3921,12
3922,43
3923,12
3924,95
3925,3
3926,46
3927,64
3928,78
3929,92
3930,55
3931,54
3932,73
3933,27
3934,51
3935,73
3936,27
3937,78
3938,73
3939,20
3940,43
3941,20
3942,51
3943,16
3944,16
3945,51
3946,43
3947,73
3948,24
3949,94
3950,66
3951,46
3952,94
3953,46
3954,94
3955,53
3956,29
3957,5
3958,66
3959,102
3960,94
3961,14
3962,41
3963,66
3964,48
3965,11
3966,93
3967,46
3968,79
3969,94
3970,29
3971,17
3972,76
3973,29
3974,17
3975,79
3976,39
3977,41
3978,48
3979,91
3980,77
3981,78
3982,10
3983,88
3984,17
3985,31
3986,88
3987,77
3988,35
3989,91
3990,14
3991,78
3992,48
3993,84
3994,17
3995,84
3996,53
3997,48
3998,91
3999,94
4000,78
4001,26
4002,74
4003,47
4004,8
4005,90
4006,13
4007,80
4008,45
4009,6
4010,8
4011,13
4012,47
4013,74
4014,58
4015,81
4016,26
4017,49
4018,69
4019,90
4020,80
4021,69
4022,90
4023,80
4024,44
4025,45
4026,81
4027,50
4028,59
4029,23
4030,60
4031,89
4032,69
4033,98
4034,89
4035,60
4036,74
4037,98
4038,60
4039,56
4040,13
4041,68
4042,61
4043,61
4044,68
4045,56
4046,89
4047,68
4048,61
4049,89
4050,56
4051,56
4052,60
4053,98
4054,74
4055,61
4056,68
4057,13
4058,69
4059,60
4060,89
4061,98
4062,89
4063,60
4064,45
4065,44
4066,80
4067,90
4068,69
4069,23
4070,59
4071,50
4072,81
4073,26
4074,81
4075,58
4076,80
4077,90
4078,69
4079,49
4080,13
4081,8
4082,6
4083,74
4084,47
4085,47
4086,74
4087,26
4088,80
4089,13
4090,90
4091,8
4092,53
4093,84
4094,17
4095,78
4096,94
4097,91
4098,48
4099,78
4100,14
4101,84
4102,88
4103,31
4104,91
4105,35
4106,78
4107,10
4108,77
4109,91
4110,17
4111,88
4112,17
4113,29
4114,48
4115,41
4116,67
4117,93
4118,11
4119,48
4120,66
4121,41
4122,76
4123,17
4124,29
4125,94
4126,79
4127,46
4128,5
4129,29
4130,53
4131,94
4132,46
4133,14
4134,94
4135,102
4136,66
4137,66
4138,94
4139,24
4140,94
4141,46
4142,53
4143,51
4144,16
4145,73
4146,43
4147,20
4148,43
4149,24
4150,16
4151,51
4152,27
4153,73
4154,51
4155,20
4156,73
4157,78
4158,73
4159,27
4160,46
4161,3
4162,95
4163,12
4164,43
4165,43
4166,54
4167,55
4168,92
4169,78
4170,64
4171,78
4172,57
4173,64
4174,43
4175,55
4176,12
4177,43
4178,53
4179,22
4180,46
4181,95
4182,57
4183,82
4184,54
4185,92
4186,92
4187,7
4188,57
4189,64
4190,82
4191,46
4192,88
4193,95
4194,53
4195,12
4196,22
4197,43
4198,75
4199,38
4200,100
4201,98
4202,56
4203,18
4204,18
4205,89
4206,38
4207,77
4208,56
4209,81
4210,89
4211,101
4212,56
4213,38
4214,77
4215,50
4216,71
4217,75
4218,84
4219,81
4220,101
4221,81
4222,33
4223,101
4224,84
4225,30
4226,71
4227,75
4228,51
4229,50
4230,39
4231,65
4232,71
4233,32
4234,75
4235,51
4236,35
4237,33
4238,89
4239,5
4240,30
4241,5
4242,30
4243,98
4244,89
4245,74
4246,51
4247,65
4248,32
4249,30
4250,5
4251,89
4252,81
4253,35
4254,51
4255,32
4256,65
4257,32
4258,65
4259,39
4260,51
4261,74
4262,89
4263,98
4264,30
4265,18
4266,5
4267,84
4268,101
4269,81
4270,84
4271,75
4272,71
4273,65
4274,50
4275,50
4276,75
4277,71
4278,84
4279,101
4280,33
4281,81
4282,89
4283,56
4284,77
4285,77
4286,56
4287,89
4288,18
4289,33
4290,77
4291,38
4292,75
4293,38
4294,101
4295,5
4296,18
4297,92
4298,54
4299,43
4300,82
4301,57
4302,95
4303,16
4304,46
4305,22
4306,53
4307,22
4308,53
4309,95
4310,88
4311,46
4312,82
4313,7
4314,57
4315,92
4316,64
4317,78
4318,55
4319,43
4320,12
4321,3
4322,43
4323,22
4324,12
4325,53
4326,55
4327,43
4328,82
4329,64
4330,78
4331,7
4332,73
4333,20
4334,73
4335,27
4336,27
4337,73
4338,43
4339,16
4340,51
4341,51
4342,43
4343,66
4344,94
4345,102
4346,46
4347,94
4348,53
4349,5
4350,5
4351,46
4352,79
4353,94
4354,94
4355,24
4356,41
4357,66
4358,48
4359,94
4360,83
4361,41
4362,29
4363,28
4364,17
4365,79
4366,79
4367,29
4368,17
4369,76
4370,41
4371,48
4372,93
4373,35
4374,91
4375,31
4376,88
4377,31
4378,88
4379,91
4380,77
4381,10
4382,48
4383,14
4384,78
4385,88
4386,17
4387,84
4388,84
4389,46
4390,14
4391,78
4392,47
4393,18
4394,74
4395,61
4396,6
4397,8
4398,13
4399,8
4400,13
4401,81
4402,74
4403,47
4404,81
4405,50
4406,18
4407,69
4408,90
4409,80
4410,49
4411,8
4412,69
4413,90
4414,80
4415,58
4416,60
4417,96
4418,81
4419,50
4420,74
4421,89
4422,60
4423,60
4424,89
4425,30
4426,56
4427,6
4428,68
4429,68
4430,61
4431,98
4432,56
4433,61
4434,68
4435,56
4436,98
4437,56
4438,30
4439,68
4440,6
4441,89
4442,60
4443,60
4444,89
4445,80
4446,90
4447,69
4448,8
4449,49
4450,74
4451,26
4452,81
4453,96
4454,60
4455,58
4456,50
4457,81
4458,80
4459,90
4460,69
4461,44
4462,13
4463,8
4464,47
4465,74
4466,81
4467,74
4468,18
4469,47
4470,13
4471,8
4472,6
4473,61
4474,46
4475,84
4476,78
4477,14
4478,78
4479,14
4480,48
4481,84
4482,17
4483,88
4484,88
4485,31
4486,10
4487,77
4488,91
4489,91
4490,35
4491,88
4492,31
4493,76
4494,17
4495,29
4496,79
4497,93
4498,48
4499,41
4500,48
4501,41
4502,83
4503,94
4504,79
4505,17
4506,28
4507,29
4508,94
4509,79
4510,46
4511,48
4512,66
4513,91
4514,94
4515,24
4516,94
4517,66
4518,5
4519,53
4520,94
4521,46
4522,51
4523,43
4524,43
4525,51
4526,16
4527,27
4528,73
4529,20
4530,73
4531,27
4532,73
4533,53
4534,12
4535,22
4536,43
4537,3
4538,27
4539,7
4540,78
4541,64
4542,82
4543,43
4544,55
4545,55
4546,78
4547,64
4548,3
4549,12
4550,43
4551,46
4552,88
4553,95
4554,53
4555,22
4556,92
4557,57
4558,7
4559,82
4560,57
4561,82
4562,43
4563,54
4564,92
4565,53
4566,22
4567,88
4568,46
4569,16
4570,95
4571,38
4572,18
4573,5
4574,101
4575,33
4576,18
4577,75
4578,38
4579,77
4580,77
4581,89
4582,56
4583,56
4584,77
4585,71
4586,75
4587,50
4588,81
4589,33
4590,101
4591,84
4592,84
4593,81
4594,101
4595,50
4596,65
4597,71
4598,75
4599,51
4600,39
4601,65
4602,32
4603,84
4604,5
4605,18
4606,30
4607,98
4608,89
4609,74
4610,81
4611,89
4612,5
4613,30
4614,65
4615,32
4616,51
4617,35
4618,52
4619,2
4620,9
4621,67
4622,51
4623,75
4624,63
4625,71
4626,75
4627,63
4628,71
4629,9
4630,52
4631,97
4632,2
4633,4
4634,67
4635,77
4636,51
4637,67
4638,51
4639,77
4640,4
4641,75
4642,65
4643,40
4644,72
4645,9
4646,97
4647,77
4648,100
4649,58
4650,40
4651,15
4652,15
4653,38
4654,40
4655,42
4656,58
4657,56
4658,77
4659,51
4660,100
4661,56
4662,100
4663,77
4664,63
4665,77
4666,55
4667,64
4668,62
4669,3
4670,51
4671,12
4672,12
4673,95
4674,3
4675,55
4676,54
4677,19
4678,82
4679,73
4680,62
4681,60
4682,70
4683,76
4684,37
4685,95
4686,95
4687,70
4688,37
4689,60
4690,73
4691,57
4692,90
4693,19
4694,20
4695,85
4696,37
4697,51
4698,76
4699,24
4700,51
4701,76
4702,85
4703,83
4704,19
4705,73
4706,47
4707,73
4708,73
4709,21
4710,51
4711,73
4712,21
4713,83
4714,62
4715,73
4716,66
4717,41
4718,11
4719,93
4720,1
4721,46
4722,94
4723,29
4724,76
4725,29
4726,76
4727,1
4728,80
4729,93
4730,41
4731,102
4732,83
4733,87
4734,11
4735,72
4736,28
4737,46
4738,88
4739,88
4740,46
4741,94
4742,72
4743,76
4744,28
4745,87
4746,11
4747,102
4748,83
4749,77
4750,78
4751,41
4752,52
4753,21
4754,34
4755,37
4756,52
4757,41
4758,83
4759,78
4760,85
4761,77
4762,88
4763,37
4764,34
4765,88
4766,77
4767,85
4768,58
4769,50
4770,49
4771,90
4772,80
4773,90
4774,80
4775,49
4776,44
4777,45
4778,99
4779,50
4780,59
4781,58
4782,23
4783,36
4784,96
4785,74
4786,50
4787,59
4788,23
4789,42
4790,44
4791,10
4792,44
4793,10
4794,8
4795,42
4796,59
4797,23
4798,96
4799,74
4800,99
4801,25
4802,36
4803,68
4804,68
4805,36
4806,89
4807,25
4808,86
4809,89
4810,99
4811,89
4812,86
4813,86
4814,89
4815,99
4816,89
4817,86
4818,68
4819,25
4820,89
4821,36
4822,36
4823,25
4824,99
4825,68
4826,42
4827,8
4828,10
4829,44
4830,74
4831,96
4832,23
4833,59
4834,23
4835,59
4836,50
4837,74
4838,96
4839,10
4840,44
4841,42
4842,45
4843,44
4844,49
4845,80
4846,90
4847,36
4848,23
4849,58
4850,59
4851,50
4852,99
4853,50
4854,36
4855,58
4856,80
4857,90
4858,49
4859,88
4860,34
4861,85
4862,77
4863,77
4864,85
4865,37
4866,88
4867,52
4868,37
4869,34
4870,78
4871,83
4872,41
4873,41
4874,78
4875,77
4876,21
4877,52
4878,76
4879,72
4880,94
4881,46
4882,88
4883,83
4884,102
4885,11
4886,87
4887,11
4888,87
4889,83
4890,102
4891,88
4892,46
4893,28
4894,72
4895,76
4896,29
4897,41
4898,93
4899,80
4900,93
4901,11
4902,41
4903,66
4904,76
4905,29
4906,94
4907,46
4908,1
4909,21
4910,73
4911,51
4912,73
4913,83
4914,62
4915,73
4916,47
4917,21
4918,73
4919,76
4920,51
4921,73
4922,19
4923,83
4924,85
4925,85
4926,20
4927,19
4928,90
4929,24
4930,76
4931,51
4932,37
4933,37
4934,70
4935,95
4936,57
4937,73
4938,60
4939,60
4940,57
4941,62
4942,73
4943,82
4944,19
4945,95
4946,37
4947,76
4948,70
4949,3
4950,95
4951,12
4952,55
4953,62
4954,64
4955,55
4956,12
4957,43
4958,51
4959,3
4960,77
4961,86
4962,100
4963,63
4964,77
4965,42
4966,40
4967,38
4968,15
4969,100
4970,51
4971,77
4972,56
4973,58
4974,58
4975,100
4976,77
4977,15
4978,40
4979,40
4980,65
4981,75
4982,4
4983,77
4984,51
4985,67
4986,97
4987,9
4988,2
4989,72
4990,2
4991,97
4992,51
4993,77
4994,67
4995,4
4996,71
4997,63
4998,75
4999,52
5000,9
5001,9
5002,2
5003,52
5004,71
5005,63
5006,75
5007,51
5008,67
5009,9
5010,97
5011,86
5012,52
5013,4
5014,75
5015,65
5016,63
5017,71
5018,50
5019,75
5020,63
5021,71
5022,52
5023,9
5024,72
5025,2
5026,77
5027,81
5028,97
5029,67
5030,51
5031,77
5032,4
5033,65
5034,4
5035,67
5036,77
5037,51
5038,15
5039,97
5040,52
5041,58
5042,2
5043,58
5044,77
5045,100
5046,77
5047,15
5048,38
5049,40
5050,40
5051,15
5052,10
5053,77
5054,100
5055,58
5056,72
5057,86
5058,77
5059,77
5060,55
5061,12
5062,3
5063,70
5064,51
5065,12
5066,55
5067,47
5068,64
5069,82
5070,57
5071,60
5072,41
5073,73
5074,57
5075,95
5076,25
5077,70
5078,37
5079,70
5080,37
5081,95
5082,82
5083,73
5084,57
5085,62
5086,60
5087,87
5088,85
5089,19
5090,74
5091,51
5092,76
5093,51
5094,76
5095,73
5096,19
5097,85
5098,62
5099,73
5100,73
5101,73
5102,21
5103,47
5104,73
5105,80
5106,83
5107,93
5108,41
5109,29
5110,72
5111,76
5112,28
5113,35
5114,1
5115,29
5116,76
5117,41
5118,93
5119,87
5120,11
5121,102
5122,83
5123,88
5124,46
5125,94
5126,72
5127,28
5128,72
5129,28
5130,1
5131,46
5132,88
5133,102
5134,83
5135,87
5136,41
5137,11
5138,40
5139,41
5140,78
5141,21
5142,88
5143,37
5144,52
5145,52
5146,21
5147,78
5148,41
5149,77
5150,85
5151,34
5152,88
5153,88
5154,85
5155,77
5156,99
5157,50
5158,58
5159,36
5160,90
5161,80
5162,49
5163,49
5164,90
5165,8
5166,80
5167,42
5168,58
5169,96
5170,99
5171,74
5172,50
5173,59
5174,58
5175,23
5176,36
5177,96
5178,74
5179,49
5180,44
5181,10
5182,8
5183,42
5184,42
5185,44
5186,10
5187,96
5188,74
5189,59
5190,23
5191,36
5192,99
5193,25
5194,68
5195,68
5196,99
5197,25
5198,36
5199,89
5200,86
5201,86
5202,89
5203,89
5204,86
5205,86
5206,89
5207,68
5208,36
5209,25
5210,99
5211,25
5212,36
5213,68
5214,10
5215,44
5216,42
5217,23
5218,59
5219,74
5220,96
5221,74
5222,96
5223,36
5224,23
5225,58
5226,59
5227,42
5228,8
5229,10
5230,44
5231,49
5232,42
5233,80
5234,8
5235,90
5236,49
5237,50
5238,74
5239,99
5240,96
5241,58
5242,36
5243,58
5244,50
5245,99
5246,49
5247,80
5248,90
5249,88
5250,77
5251,85
5252,85
5253,77
5254,88
5255,34
5256,21
5257,52
5258,41
5259,78
5260,78
5261,41
5262,52
5263,37
5264,88
5265,88
5266,46
5267,1
5268,28
5269,72
5270,40
5271,11
5272,41
5273,87
5274,83
5275,102
5276,83
5277,102
5278,11
5279,87
5280,28
5281,72
5282,94
5283,46
5284,88
5285,76
5286,29
5287,1
5288,93
5289,41
5290,41
5291,93
5292,83
5293,80
5294,35
5295,28
5296,76
5297,72
5298,29
5299,21
5300,73
5301,73
5302,47
5303,73
5304,62
5305,21
5306,73
5307,73
5308,76
5309,51
5310,85
5311,19
5312,19
5313,85
5314,87
5315,76
5316,51
5317,74
5318,95
5319,37
5320,70
5321,60
5322,62
5323,57
5324,73
5325,82
5326,57
5327,73
5328,41
5329,60
5330,37
5331,70
5332,25
5333,95
5334,12
5335,51
5336,70
5337,3
5338,57
5339,82
5340,64
5341,47
5342,55
5343,55
5344,3
5345,12
5346,77
5347,86
5348,77
5349,10
5350,15
5351,40
5352,72
5353,58
5354,100
5355,77
5356,100
5357,77
5358,58
5359,40
5360,38
5361,15
5362,77
5363,15
5364,51
5365,77
5366,67
5367,4
5368,2
5369,58
5370,52
5371,97
5372,97
5373,81
5374,77
5375,2
5376,72
5377,65
5378,4
5379,77
5380,51
5381,67
5382,71
5383,63
5384,75
5385,9
5386,52
5387,52
5388,86
5389,97
5390,9
5391,71
5392,63
5393,65
5394,75
5395,4
5396,67
5397,15
5398,51
5399,77
5400,4
5401,65
5402,72
5403,52
5404,2
5405,58
5406,97
5407,77
5408,81
5409,97
5410,2
5411,4
5412,67
5413,77
5414,51
5415,75
5416,71
5417,63
5418,9
5419,52
5420,86
5421,52
5422,9
5423,97
5424,50
5425,75
5426,4
5427,71
5428,65
5429,63
5430,77
5431,77
5432,40
5433,38
5434,58
5435,72
5436,100
5437,77
5438,100
5439,77
5440,58
5441,40
5442,15
5443,77
5444,95
5445,70
5446,37
5447,60
5448,73
5449,57
5450,73
5451,57
5452,62
5453,60
5454,87
5455,70
5456,37
5457,95
5458,70
5459,51
5460,12
5461,3
5462,82
5463,57
5464,55
5465,47
5466,55
5467,64
5468,3
5469,43
5470,51
5471,12
5472,73
5473,62
5474,73
5475,47
5476,73
5477,73
5478,21
5479,73
5480,76
5481,51
5482,85
5483,83
5484,19
5485,19
5486,87
5487,85
5488,76
5489,51
5490,74
5491,88
5492,46
5493,72
5494,28
5495,41
5496,87
5497,40
5498,11
5499,93
5500,102
5501,83
5502,102
5503,83
5504,87
5505,11
5506,72
5507,28
5508,46
5509,88
5510,29
5511,76
5512,1
5513,80
5514,93
5515,41
5516,41
5517,40
5518,93
5519,83
5520,1
5521,35
5522,72
5523,29
5524,28
5525,76
5526,34
5527,88
5528,77
5529,85
5530,85
5531,77
5532,88
5533,95
5534,21
5535,37
5536,52
5537,41
5538,78
5539,78
5540,41
5541,52
5542,88
5543,21
5544,44
5545,10
5546,8
5547,42
5548,59
5549,23
5550,96
5551,74
5552,96
5553,74
5554,58
5555,59
5556,36
5557,23
5558,42
5559,44
5560,49
5561,10
5562,8
5563,90
5564,42
5565,80
5566,49
5567,96
5568,50
5569,99
5570,74
5571,58
5572,36
5573,58
5574,36
5575,50
5576,49
5577,90
5578,80
5579,89
5580,86
5581,86
5582,89
5583,68
5584,36
5585,25
5586,25
5587,99
5588,36
5589,68
5590,36
5591,99
5592,25
5593,68
5594,68
5595,25
5596,36
5597,89
5598,86
5599,86
5600,89
5601,50
5602,36
5603,58
5604,80
5605,90
5606,49
5607,49
5608,80
5609,42
5610,90
5611,8
5612,36
5613,58
5614,74
5615,99
5616,50
5617,96
5618,23
5619,36
5620,59
5621,58
5622,74
5623,96
5624,10
5625,44
5626,42
5627,42
5628,8
5629,10
5630,44
5631,74
5632,96
5633,23
5634,59
5635,41
5636,78
5637,21
5638,88
5639,52
5640,52
5641,21
5642,95
5643,78
5644,41
5645,77
5646,85
5647,88
5648,88
5649,34
5650,85
5651,77
5652,83
5653,93
5654,40
5655,41
5656,76
5657,28
5658,29
5659,72
5660,35
5661,1
5662,1
5663,76
5664,29
5665,41
5666,93
5667,80
5668,11
5669,87
5670,83
5671,102
5672,46
5673,28
5674,72
5675,28
5676,72
5677,46
5678,88
5679,83
5680,102
5681,85
5682,11
5683,40
5684,87
5685,41
5686,85
5687,87
5688,19
5689,74
5690,51
5691,76
5692,51
5693,76
5694,73
5695,19
5696,83
5697,85
5698,73
5699,47
5700,21
5701,73
5702,73
5703,73
5704,62
5705,64
5706,55
5707,12
5708,51
5709,43
5710,3
5711,3
5712,12
5713,51
5714,47
5715,55
5716,82
5717,87
5718,60
5719,62
5720,57
5721,73
5722,82
5723,95
5724,37
5725,70
5726,37
5727,70
5728,95
5729,57
5730,73
5731,60
5732,58
5733,77
5734,100
5735,77
5736,15
5737,40
5738,38
5739,40
5740,77
5741,100
5742,72
5743,58
5744,77
5745,77
5746,97
5747,9
5748,52
5749,86
5750,63
5751,65
5752,4
5753,75
5754,50
5755,63
5756,71
5757,75
5758,52
5759,9
5760,2
5761,97
5762,81
5763,77
5764,51
5765,77
5766,67
5767,4
5768,65
5769,4
5770,77
5771,51
5772,15
5773,67
5774,97
5775,58
5776,2
5777,52
5778,72
5779,75
5780,4
5781,65
5782,67
5783,77
5784,51
5785,51
5786,9
5787,97
5788,2
5789,72
5790,2
5791,97
5792,67
5793,51
5794,77
